Act, 53 P
2590	S
2591	 7143, or applic able law
2592	  
 
(c) On any additional  Parking Fee  determined to be due as a result  of a deficiency  
notice,  penalty  and interest  will be assessed from  the day the Parking Tax should  
have  been  paid to the date of payment
2593	  Penalty  and interests  are calculated  in 
Section 602(a) and 602(b),  respectively
2594	  
 
(d) Where  suit is brought  for the recovery  of the Parking Tax,  the person  liable therefor  
shall,  in addition,  be liable for the costs  of collection , penalties,  and interest  herein  
imposed
2595	  
 
(e) A person’s  belief  that no Parking  Tax is due and owing,  or the failure of  any person  
to receive  or obtain the forms required  for making the returns  required  by the Code  
is not a valid defense to  the imposition  of penalties  for violation herein
2596	   Good  faith 
shall not be a defense  to the imposition  of penalty
2597	  
 
  -23-  § 603
2598	 VIOLATIONS  AND  FINES
2599	  
 
(a) Violations
2600	  No person  shall violate  any provisions  of the City Code  including,  
but not limited  to any violation under Title Seven, Art
2601	 VII Section 763 or Title Five, 
Art
2602	 VII, Section 548, of the Pittsburgh  Code, including,  but not limited  to: 
 
(1) Fail, neglect,  or refuse  to make  any declaration  or file a return  required  
under these  Regulations;  
 
(2) Fail, neglect,  or refuse  to pay in part or in whole  the Parking  Tax when  it is 
due as required by these  Regulations;  
 
(3) Refuse  to permit  the Treasurer  to examine  the books,  records   or accounts  
of any business,  taxable or otherwise,  to determine  liability;  
 
(4) Make  any incomplete,  false,  or fraudulent  return,  or attempt  to do anything  to 
avoid  full disclosure  of the amount  of tax due, or to avoid  payment  in 
whole  or in part of the Parking Tax;  
 
(5) Divulge  information,  which  is confidential  under  Chapter  201
2603	06  of the 
Code
2604	  
 
(b) Fines
2605	   Pursuant  to the Local  Tax Enabling  Act, as amended,  in addition  to any 
other  penalties  or enforcement  of fees:  
 
(1) Any operator  who negligently  or willfully  refuses  to file a Parking  Tax 
Return  as required  by these  regulations  shall be guilty  of a misdemeanor  of 
the third degree  and shall,  upon  conviction  by a magistrate,  be sentenced  
to a term of imprisonment  of not more  than one (1) year and/or  to pay a fine 
of one thousand  dollars  ($1,000)  for the first occurrence,  two thousand  
dollars  ($2,000)  for the second  occurrence,  and three  thousand  dollars  
($3,000)  for every  occurrence  thereafter;  
 
(2) Any operator  who negligently  or willfully  makes  any false  or untrue  
statement  on the Parking  Tax return  shall be guilty  of a misdemeanor  of 
the second  degree  and shall,  upon  conviction  by a magistrate,  be 
sentenced  to a term of imprisonment  of not more  than one (1) year and/or  to 
pay a fine of one thousand  dollars  ($1,000)  for the first occurrence,  two 
thousand  dollars  ($2,000)  for the second  occurrence,  and three  thousand  
dollars  ($3,000)  for every  occurrence  thereafter;  
 
(3) Any operator who  negligently  or willfully  fails to remit  the entire  amount  of the 
Parking Tax,  as determined and required by these  Regulations,  shall be 
guilty  of a misdemeanor of  the second  degree  and shall,  upon  conviction  by a 
magistrate,  be sentenced  to a term of  imprisonment  of not more  than one (1) 
year and/or to pay a fine of  one thousand  dollars  ($1,000)  for the first 
occurrence,  two thousand  dollars  ($2,000)  for the second  occurrence,  and 
three  thousand dollars  ($3,000)  for every  occurrence thereafter;  
 
(4) Any person  who willfully  fails or refuses  to appear  before  the Treasurer  or In  -24-  person  with the requested  books,  records,  accounts,  or other  materials  for 
examination  when  required  by the Code  to do so, or who willfully  
refuses  to permit  inspection  of the books,  records,  accounts,  or other  
material  in the person’s  custody  when  required  by the Code  shall,  shall be 
guilty  of a misdemeanor  and shall,  upon  conviction  by a magistrate,  be 
sentenced  to pay a fine of not more  than five hundred  dollars  ($500)  and 
costs  for each  offence,  and in default  of payment  thereof  may be 
imprisoned for not more  than fifty  (50) days  for the first occurrence;  
 
(5) Each  and every  day that  the violation  continues  shall constitute  a separate  
offense for which  a fine can be imposed;  
 
(6) The fines  and terms  of imprisonment  imposed  under  this Section  shall be in 
addition  to any other  relief  granted  to the City of a monetary  nature  
under the provisions  of these  Regulations
2606	  
 
 
§ 604
2607	 SUITS  FOR  RECOVERY  OF UNPAID  TAXES
2608	  
 
The Treasurer may  sue in the name of  the City of Pittsburgh,  in law or in equity,  for the 
recovery  of those  taxes  due and unpaid  under the provisions  of the Parking Tax,  to compel  
the production of  records,  or to enforce  any other provisions  of the law
2609	 
 
§ 605
2610	 LIMITATIONS
2611	  
 
(a) The following periods  of limitations  will apply  to suits for collection of  taxes:  
 
(1) When  a return has been filed but no tax paid,  any suit brought  to recover the  
tax due and unpaid  must  be filed within  three  (3) years  after the return  was 
due or filed,  whichever  is later
2612	  Where  no return  was filed,  there  will be no 
limit to file suit for the collection of  taxes;  
 
(2) In the case  of a deficiency  assessment,  suit must  be filed within  three  (3) 
years  after the assessment  has been made
2613	  
 
(b) The limitations  set forth in paragraph  (a) shall  not prevent  the institution  of a suit for 
the collection of  any tax due or determined  to be due in the following  cases:  
 
(1) Where  no return was  filed,  there  is no limitation;  
 
(2) Where  the return  is fraudulent,  there is  no limitation;  
 
(3) When  there  is an understatement  of tax liability  of twenty -five percent  (25%)  
or more,  and not due to fraud,  suit must  be begun  within  six (6) years  after 
the return  was due or filed,  whichever is  later
2614	  
 
(c) A return filed before  the due date is  deemed to  be filed on the due date
2615	  
 
§ 606 
2616	 – INSTALLMENT PAYMENT PLAN  FOR ANY DEFICIENCY  
 
In the appropriate circumstances, the Treasurer will enter an installment payment plan and 
defer further collection action, if the taxpayer enters into a written agreement with the  -25-  Treasurer
2617	  The Treasurer will approve installment pa yment plans only if such a plan is in 
the best interests of the City
2618	  The taxpayer must specifically request the installment 
payment plan from the Treasurer
2619	  For the required terms of any installment plan See, 
Second Class City Treasurer’s Sale and Colle ction Act, 53 P
2620	S
2621	 § 27207 and Local 
Taxpayer Bill of Rights, 53 Pa
2622	C
2623	S
2624	 § 8436
2625	  If the taxpayer fails to abide by the terms of the 
installment payment plan, the Treasurer may demand immediate payment of tax, penalty 
and interest
2626	   -26-  ARTICLE  7: TAXPAYER  REMEDIES  
 
§701
2627	   TREASURER’S  HEARINGS
2628	  
 
Any taxpayer  aggrieved by  an assessment  by the Treasurer  shall,  within  ninety  (90) 
days  after the date of notice  of the assessment,  request  a Treasurer’s  Hearing  
on a form obtained  from the Treasurer  for that purpose
2629	  53 Pa
2630	C
2631	S
2632	  § 8431
2633	 The 
Treasurer  may on his/her  own initiative  cite a taxpayer  for a hearing
2634	  
  
(a) Any taxpayer  who fails to request  a Treasurer’s  Hearing  within  a timely  
manner,  waives  the right to contest  any element  of the assessment,  and 
that party’s  failure  to challenge  the Treasurer’s  adjudication  will be 
construed  as an admission  by that party  as to the propriety  of the 
assessment
2635	  
 
(b) The written petition for reassessment shall contain at minimum:  
 
(1) The taxpayer’s name, address, and daytime telephone number
2636	  
(2) The taxpayer’s account and/or social security number
2637	  
(3) A copy of the assessment notice the taxpayer received from the 
Finance Department
2638	  
(4) A detailed explanation consisting of the reason or reaso ns the 
taxpayer disagrees with the assessment and any documentation 
necessary to support the taxpayer’s claims
2639	  
(5) Taxpayer’s signature
2640	  
 
(c) The completed petition should be mailed to:  
 
TREASURER HEARINGS  
TREASURER – CITY OF PITTSBURGH  
414 GRANT ST  
PITTSBURG H PA 15219 -2476  
 
(d) Any taxpayer  may request  a Treasurer’s  Hearing  so that his tax refund  
request  can be reviewed
2641	  
 
(e) The Treasurer will abate any penalties and interest only in accordance with 
53 Pa
2642	C
2643	S
2644	 § 8428
2645	  
 
(f) The Treasurer will issue its decision within 60 days of the receipt of the 
taxpayer’s complete and accurate petition form
2646	   
 
 
§ 702
2647	  APPEALS
2648	  
Any person  aggrieved  by a final decision  of the Treasurer  following  a Treasurer’s  
Hearing  may,  within  thirty  (30) days  after receipt  of the notice  of such  decision,  
appeal  the decision  to the Court  of Common  Pleas  of Allegheny  County , in 
accordance with the Taxpayers Bill of Rights
2649	 53 Pa
2650	C
2651	S
2652	 § 8434
2653	  If no such  appeal  
is timely  filed,  the aggrieved  party  waives  his/her  right to contest  any element  of 
the Treasurer’s  adjudication,  and that party’s  failure  to challenge  the same  will  -27-  be construed  as an admission  by that party  as to the propriety  of the 
Treasurer’s  decision
2654	  No hearing  or appeal  will operate  to suspend  the accrual  of 
penalty  and interest  from the date the tax was due to the date it is actually  paid
2655	  
§ 703
2656	  REFUNDS
2657	  
(a) Requests  for refunds
2658	  An operator  that has overpaid  Parking Taxes  to the 
City of Pittsburgh  due to an error  reporting  monthly  collections  may file a 
written  request  with the Department  of Finance  for a refund  or a credit  of 
the overpaid  tax
2659	 The operator  shall clearly  show  the parking  collections  for 
the month  in which  the error  occurred,  the total amount  of tax properly  due 
for the report  period  in which  the overpayment  was made,  and the 
amount  of tax collected  and paid to the City of Pittsburgh  for the 
applicable  period,  including  the total amount  of and reason  for the 
overpayment
2660	  An amended  Parking  Tax return  may be required  for the 
adjusted  report  period
2661	   All refunds shall be processed consistently with the 
Local Tax Enabling Act and the Local Taxpayer Bill of Rights, 53 Pa
2662	C
2663	S § 
8426  
 
(1) A request  for a refund  or a credit  shall be made  within  three  (3) years  
of the due date for filing the report  or one (1) year after actual  
payment  of the tax, whichever is  later;  
 
(2) If no  report  is required,  the request  shall be made  within  three  (3) 
years  after the due date for payment  of the tax or within  one (1) year 
after actual  payment  of the tax, whichever is  later;  
(3) For amounts  paid as a result  of a notice  asserting  or informing  a 
taxpayer  of an underpayment,  a written  request  for a refund  shall be 
filed with the Department  of Finance within  one (1) year of  the date of  
the payment
2664	  
 
(4) A tax return filed  by the taxpayer with  the Department  of Finance  
showing  an overpayment  of tax shall be deemed to be a written  
request  for a cash  refund unless  otherwise  indicated on the tax return
2665	  
 
(b) Proof of receipt
2666	  If any claim  of overpayment  is made to the City of 
Pittsburgh  after reported  Parking Tax was collected from but subsequently  
refunded  to any patron;  for example,  the refunding of  any portion  of a prepaid 
lease,  the operator  must  be able to provide  proof  that the patron received  the 
refund  and that therefund amount  was properly  due and calculated
2667	   No 
refund or credit  shall be  claimed by an operator  if overpaid  amounts  are not 
or cannot  be refunded  to the patrons  from whom they  were  originally  
collected
2668	   -28-  ARTICLE  8:  SAVINGS  AND  SEVERABILITY  AND DISCLOSURES  
 
§ 801
2669	 SAVINGS  CLAUSE  AND  SEVERABILITY
2670	  
If a final decision  of a court  of competent  jurisdiction  holds  any provision  of these  
regulations,  or the application  of any provision  to any circumstances,  to be illegal  or 
unconstitutional,  the other  provisions  in these  regulations,  or the application  of such  
provision  to other circumstances,  shall remain in full force  and effect
2671	  
 
The intent  of the Treasurer  is that the provisions  of these  regulations  shall be severable  
and that they would  have  been  adopted  if any such  illegal  or unconstitutional  provisions  
had not been  included herein
2672	  
 
§ 802 TAXPAYER DISCLOSURE STATEMENT  
A copy  of the Taxpayer  Bill of Rights  can be requested  in writing  at the address  
below  or downloaded  at   
http://apps
2673	pittsburghpa
2674	gov/finance/10_taxpayers_bill_of_rights
2675	pdf  
 
TREASURER,  CITY  OF PITTSBURGH  AUDIT  SECTION  
414 GRANT  ST RM 206 
PITTSBURGH  PA 15219 -2476  
 
 
 
